0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install keen-slider
8 verbose argv "install" "keen-slider"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest keen-slider@*
16 silly packumentCache full:https://registry.npmjs.org/keen-slider cache-miss
17 http fetch GET 200 https://registry.npmjs.org/keen-slider 1583ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/keen-slider set size:undefined disposed:false
19 silly placeDep ROOT keen-slider@6.8.6 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\core
24 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\core' ]
25 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\wasi-threads
26 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\wasi-threads' ]
27 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@napi-rs\wasm-runtime
28 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@napi-rs\\wasm-runtime' ]
29 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tybys\wasm-util
30 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@tybys\\wasm-util' ]
31 silly audit bulk request {
31 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
31 silly audit   '@ampproject/remapping': [ '2.3.0' ],
31 silly audit   '@babel/runtime': [ '7.28.2' ],
31 silly audit   '@emnapi/core': [ '1.4.5' ],
31 silly audit   '@emnapi/runtime': [ '1.4.5' ],
31 silly audit   '@emnapi/wasi-threads': [ '1.0.4' ],
31 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
31 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
31 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
31 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
31 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
31 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
31 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
31 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
31 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
31 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
31 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
31 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
31 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
31 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
31 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
31 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
31 silly audit   '@next/env': [ '15.4.4' ],
31 silly audit   '@next/swc-darwin-arm64': [ '15.4.4' ],
31 silly audit   '@next/swc-darwin-x64': [ '15.4.4' ],
31 silly audit   '@next/swc-linux-arm64-gnu': [ '15.4.4' ],
