0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated next react-dom keen-slider icons-react jspdf @tsparticles/engine react postcss framer-motion @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-tabs autoprefixer lucide-react typescript @tabler/icons-react tailwind-merge tailwindcss clsx @tsparticles/slim class-variance-authority motion @types/next @tsparticles/react react-icons @types/node @types/react react-responsive-carousel html2canvas @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "keen-slider" "icons-react" "jspdf" "@tsparticles/engine" "react" "postcss" "framer-motion" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-tabs" "autoprefixer" "lucide-react" "typescript" "@tabler/icons-react" "tailwind-merge" "tailwindcss" "clsx" "@tsparticles/slim" "class-variance-authority" "motion" "@types/next" "@tsparticles/react" "react-icons" "@types/node" "@types/react" "react-responsive-carousel" "html2canvas" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-04T17_52_49_141Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-04T17_52_49_141Z-debug-0.log
11 silly logfile start cleaning logs, removing 3 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/jspdf 1627ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/icons-react 2444ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/keen-slider 2453ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/react-dom 2500ms (cache updated)
18 http fetch GET 200 https://registry.npmjs.org/react-dom 2589ms (cache updated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 2648ms (cache updated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 2655ms (cache updated)
21 http fetch GET 200 https://registry.npmjs.org/react-dom 2685ms (cache updated)
22 http fetch GET 200 https://registry.npmjs.org/react-dom 2753ms (cache updated)
23 http fetch GET 200 https://registry.npmjs.org/react-dom 2828ms (cache updated)
24 http fetch GET 200 https://registry.npmjs.org/react-dom 2855ms (cache updated)
25 http fetch GET 200 https://registry.npmjs.org/react-dom 2911ms (cache updated)
26 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3019ms (cache updated)
27 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3023ms (cache updated)
28 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3024ms (cache updated)
29 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3066ms (cache updated)
30 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3093ms (cache updated)
31 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3121ms (cache updated)
32 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3213ms (cache updated)
33 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3229ms (cache updated)
34 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3223ms (cache updated)
35 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3234ms (cache updated)
36 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3276ms (cache updated)
37 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3290ms (cache updated)
38 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3287ms (cache updated)
39 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3373ms (cache updated)
40 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3380ms (cache updated)
41 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3431ms (cache updated)
42 http fetch GET 200 https://registry.npmjs.org/react 3427ms (cache updated)
43 http fetch GET 200 https://registry.npmjs.org/next 3462ms (cache updated)
44 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3634ms (cache updated)
45 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3629ms (cache updated)
46 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3633ms (cache updated)
47 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3633ms (cache updated)
48 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3634ms (cache updated)
49 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3634ms (cache updated)
50 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3622ms (cache updated)
51 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3636ms (cache updated)
52 http fetch GET 200 https://registry.npmjs.org/react 3819ms (cache updated)
53 http fetch GET 200 https://registry.npmjs.org/framer-motion 3870ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/framer-motion 3891ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/react 3972ms (cache updated)
56 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 4185ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/postcss 4231ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/react 4753ms (cache updated)
59 http fetch GET 200 https://registry.npmjs.org/react 4814ms (cache updated)
60 http fetch GET 200 https://registry.npmjs.org/react 4874ms (cache updated)
61 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 4889ms (cache updated)
62 http fetch GET 200 https://registry.npmjs.org/react 4934ms (cache updated)
63 http fetch GET 200 https://registry.npmjs.org/react 4945ms (cache updated)
64 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 4943ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/react 4964ms (cache updated)
66 http fetch GET 200 https://registry.npmjs.org/react 4964ms (cache updated)
67 http fetch GET 200 https://registry.npmjs.org/postcss 5009ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/postcss 5016ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/eslint 5020ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/react 5057ms (cache updated)
71 http fetch GET 200 https://registry.npmjs.org/eslint 5055ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/postcss 5071ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 5117ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/react 5178ms (cache updated)
75 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 5186ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 5186ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/eslint 5188ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/lucide-react 5221ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/eslint 5244ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 5255ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/eslint 5295ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 5351ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/eslint 5373ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 5396ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/eslint 5427ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 5443ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 5463ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 5528ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/eslint 5566ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/eslint 5579ms (cache revalidated)
91 http fetch GET 200 https://registry.npmjs.org/autoprefixer 5611ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/react 5676ms (cache updated)
93 http fetch GET 200 https://registry.npmjs.org/react 5766ms (cache updated)
