0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i motion clsx tailwind-merge
8 verbose argv "i" "motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest clsx@^2.1.1
16 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/clsx 702ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
19 silly fetch manifest motion@^12.9.4
20 silly packumentCache full:https://registry.npmjs.org/motion cache-miss
21 http fetch GET 200 https://registry.npmjs.org/motion 852ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/motion set size:1123770 disposed:false
23 silly fetch manifest @emotion/is-prop-valid@*
24 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 227ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:94483 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 948ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-dom@^19.1.0
32 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-dom 384ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
35 silly fetch manifest tailwind-merge@^3.2.0
36 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
37 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 200ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:1332673 disposed:false
39 silly placeDep ROOT clsx@2.1.1 REPLACE for: my-app@0.1.0 want: ^2.1.1
40 silly placeDep ROOT motion@12.23.12 REPLACE for: my-app@0.1.0 want: ^12.9.4
41 silly placeDep ROOT tailwind-merge@3.3.1 REPLACE for: my-app@0.1.0 want: ^3.2.0
42 silly reify moves {}
43 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\core
46 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\core' ]
47 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\wasi-threads
48 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\wasi-threads' ]
49 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@napi-rs\wasm-runtime
50 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@napi-rs\\wasm-runtime' ]
51 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tybys\wasm-util
52 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@tybys\\wasm-util' ]
53 silly audit bulk request {
53 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
53 silly audit   '@ampproject/remapping': [ '2.3.0' ],
53 silly audit   '@babel/runtime': [ '7.28.2' ],
53 silly audit   '@emnapi/core': [ '1.4.5' ],
53 silly audit   '@emnapi/runtime': [ '1.4.5' ],
53 silly audit   '@emnapi/wasi-threads': [ '1.0.4' ],
53 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
53 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
53 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
53 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
53 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
53 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
53 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
53 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
53 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
53 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
53 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
53 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
53 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
53 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
53 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
53 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
