0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install icons-react
8 verbose argv "install" "icons-react"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest icons-react@*
16 silly packumentCache full:https://registry.npmjs.org/icons-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/icons-react 1311ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/icons-react set size:undefined disposed:false
19 silly fetch manifest react@^19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 18ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5910758 disposed:false
23 silly placeDep ROOT icons-react@3.7.1 OK for: my-app@0.1.0 want: *
24 silly fetch manifest camelcase@^5.0.0
25 silly packumentCache full:https://registry.npmjs.org/camelcase cache-miss
26 http fetch GET 200 https://registry.npmjs.org/camelcase 172ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/camelcase set size:undefined disposed:false
28 silly placeDep ROOT camelcase@5.3.1 OK for: icons-react@3.7.1 want: ^5.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\core
33 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\core' ]
34 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@emnapi\wasi-threads
35 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@emnapi\\wasi-threads' ]
36 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@napi-rs\wasm-runtime
37 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@napi-rs\\wasm-runtime' ]
38 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tybys\wasm-util
39 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@tybys\\wasm-util' ]
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   '@ampproject/remapping': [ '2.3.0' ],
40 silly audit   '@babel/runtime': [ '7.28.2' ],
40 silly audit   '@emnapi/core': [ '1.4.5' ],
40 silly audit   '@emnapi/runtime': [ '1.4.5' ],
40 silly audit   '@emnapi/wasi-threads': [ '1.0.4' ],
40 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
